Id,Predicted
2367,-0.6503926456161914
2368,0.8299542681192714
2369,1.7139483165379237
2370,1167.9369499999998
2371,-6002.477340000008
2372,-11214.357269999982
2373,1.4567011506708714
2374,-0.8254101428321129
2375,-8731.636950000015
2376,-1384.2081100000037
2377,-0.15020846832170423
2378,-1729.7626400000054
2379,-0.6454094530078487
2380,-2.35787449657267
2381,1.0515121522392734
2382,-2944.558789999992
2383,-1.0205293541369984
2384,0.30288215971606947
2385,0.17166208929773058
2386,-1.6885997019869914
2387,-0.5437302029023657
2388,-1994.3670000000004
2389,264.9714199999997
2390,-7894.594739999985
2391,0.0665467117974672
2392,-0.45655215678484595
2393,0.5772943524863481
2394,-1196.4689700000033
2395,-9298.802669999981
2396,0.29974767927654433
2397,-1.1358308355593179
2398,-1.313256247026221
2399,0.7464039691671063
2400,-1.2234876139574684
2401,-20489.826590000055
2402,706.6947600000018
2403,1.1603242894038726
2404,0.6065191271623999
2405,0.6957473785146229
2406,-0.4443772393993588
2407,2.7604489117968556
2408,-2.1373117267751622
2409,-6611.3880299999955
2410,1.4026743250762825
2411,-4729.407720000006
2412,-4070.2746699999793
2413,0.9340935878056486
2414,0.22377746696002865
2415,-5855.560290000004
2416,-3943.874739999984
2417,0.5212148480725771
2418,-0.16986496340531954
2419,-2.600144107846981
2420,-1.932337062460252
2421,0.828719023806288
2422,2.1436542409549633
2423,-0.5052891709206756
2424,-3821.690860000012
2425,2.0546608239276507
2426,1.177057493219456
2427,0.7881398958153725
2428,-1.4513232822322224
2429,-0.23283734924650817
2430,-0.09982266699152782
2431,0.22524588215426763
2432,-9291.934550000007
2433,-2.3003070007257405
2434,2.052096221483218
2435,-4415.2475300000115
2436,1.0620753129428409
2437,3.361000192642727
2438,-647.7572600000027
2439,-0.8175523649425541
2440,-2.0356012956553236
2441,-1600.7293800000027
2442,-14315.437459999988
2443,-0.8671344730248558
2444,0.6556764501599793
2445,-0.6102798802263854
2446,0.9116423702044041
2447,-1.9055435840074737
2448,-0.532900661973427
2449,0.7552908755882661
2450,0.5230146378751251
2451,-6137.120989999998
2452,1.5112471357647688
2453,0.6867374132577658
2454,2.1629798468085664
2455,1.1972982773555272
2456,1.267956877301053
2457,0.1296797764718827
2458,0.28101467961711407
2459,-1.2539086866436888
2460,-0.09567685271451705
2461,0.3054270493433764
2462,-4591.720169999994
2463,-2240.3687500000024
2464,-0.02302046625193545
2465,-0.6599487227108827
2466,1.141655063108961
2467,-13254.294270000028
2468,1.8078933486781323
2469,1.6011692325669704
2470,-727.9407500000012
2471,0.8643367541942333
2472,-6226.47208
2473,1.3413305034606413
2474,0.5432630504413601
2475,-1.9633242767801342
2476,-0.9786984359543266
2477,98.86629000000053
2478,-1.1054028909556917
2479,-15005.22953000002
2480,0.09462500337393902
2481,-14630.642239999994
2482,0.7480580770130295
2483,4231.828409999998
2484,-3376.9971199999986
2485,0.6374757950588433
2486,2.7716576577851795
2487,0.47307348149979267
2488,2.852389332811153
2489,1.9513634468016294
2490,0.6485049743165878
2491,-0.46675461747806524
2492,0.03537342574286882
2493,-4014.819610000006
2494,-1.3923530272970095
2495,-5042.151390000001
2496,1.1930197938928453
2497,-35625.63522000003
2498,-34994.84981000002
2499,-0.1116727814013143
2500,-5159.558980000003
2501,-1.1013097212351712
2502,1.492479584354493
2503,3.1740676348521086
2504,-15008.773560000012
2505,-13085.293999999994
2506,0.8775770219609679
2507,0.45511956698133765
2508,-6827.172939999976
2509,-8384.017409999997
2510,1.87105926724795
2511,-2789.8566800000044
2512,-0.9427175318793992
2513,-6206.756459999997
2514,-5069.241180000002
2515,-1572.0629099999971
2516,0.7305727040744386
2517,-0.4542062877802053
2518,1.4850889390470794
2519,0.6771834157837439
2520,-0.6538058800277311
2521,-3886.2500299999956
2522,0.0127075090522841
2523,-1.910847325053961
2524,-2.6326366916965815
2525,-1.4266936823157965
2526,0.11332208783293728
2527,-1.0047032461376817
2528,0.4196191779467723
2529,771.5873600000004
2530,-0.19937425992647256
2531,-0.10800578681223674
2532,0.16662011531647372
2533,1.1452297974079202
2534,0.2744600613978066
2535,0.23851188754914482
2536,1.145260104521808
2537,-1357.2749500000018
2538,1024.0770299999995
2539,0.7628035510759156
2540,55.35796000000005
2541,-23328.291680000006
2542,-1647.1667699999964
2543,-2.764954975715622
2544,-0.3911883197744757
2545,-12289.44858999994
2546,-3692.482409999994
2547,1.1733297897710329
2548,1.0896632932670283
2549,-3734.1802099999986
2550,-7822.210769999972
2551,0.009147716269417308
2552,-0.03975664104032871
2553,2.260846542590374
2554,-0.49590628356571537
2555,0.5923155240671178
2556,-15607.930019999976
2557,1.770106019819624
2558,-0.9228565536469653
2559,-4698.4850399999905
2560,-2.5338163026586096
2561,-9614.345499999994
2562,-12590.97355999998
2563,-2.9132115596327095
2564,-6579.961899999977
2565,-1.8565064974030687
2566,-14049.868549999994
2567,0.7530933475588572
2568,-9415.53988999999
2569,-1.1375340471578357
2570,-0.7877025424136668
2571,2.8197592697523106
2572,1.6368282015893905
2573,-0.9198612779511428
2574,0.6181042523529909
2575,-8093.7831199999655
2576,-0.12029288571411346
2577,-0.3497780390962446
2578,-549.3773499999983
2579,-1.3160213233372924
2580,-0.8618012368461849
2581,0.9637424269006041
2582,-17365.48596000003
2583,0.046281024652352565
2584,2100.3927699999967
2585,-6302.540779999993
2586,1.3627305241256622
2587,0.6196045388709003
2588,-581.4671699999991
2589,-0.6016005999949683
2590,0.1697680800090205
2591,0.6434537410752794
2592,-1.941119525384916
2593,0.46988889855626925
2594,-2.3190892370322076
2595,-4889.173020000008
2596,-0.17765596490941163
2597,1.7811519835569842
2598,1044.0075400000044
2599,-0.6382660980239058
2600,-10435.52954999995
2601,2.9780601033162375
2602,0.8685780210318279
2603,0.6776692772392012
2604,1.1827018183216842
2605,-2389.091979999997
2606,-0.1617128549644285
2607,-3.735942241209587
2608,-9898.970089999992
2609,-2.234272407130674
2610,-888.6064500000015
2611,1.0328354035725837
2612,943.8285400000011
2613,-14947.301249999971
2614,-0.16907682652968364
2615,2.3979305812883123
2616,-0.6021617114670607
2617,-15878.06042000005
2618,-1.3343577036581558
2619,-18018.570529999983
2620,-0.0177233034671783
2621,-1164.3403899999996
2622,-3387.1421900000055
2623,1.2330223389055017
2624,-2.0217817289596587
2625,0.06503509560095723
2626,-11959.696780000018
2627,-4.1314620913579505
2628,-28003.841919999944
2629,0.043642432851642064
2630,1.904110321081706
2631,1.1124775691783821
2632,-1.6575652385340596
2633,-0.4465457979403348
2634,-0.8206483650929295
2635,-0.043293997260769844
2636,0.05128167768523264
2637,1.4010837188167644
2638,-3331.227769999991
2639,-20350.67012000006
2640,-375.70717000000013
2641,-7438.8561800000225
2642,-2.7538052971464695
2643,-25002.986950000057
2644,1.4864518210400661
2645,-0.17081617219098363
2646,-5545.131160000013
2647,-1120.0250600000043
2648,0.02806893643255549
2649,1.678415225386611
2650,1.2299639669869165
2651,2.1687517095620548
2652,0.01782547049779435
2653,-970.7561400000005
2654,1.045312116216458
2655,-0.19008059828470647
2656,0.12791286250413558
2657,-1.6681598942718623
2658,-20014.32319000007
2659,-37530.690739999976
2660,-2.7603638291712094
2661,1.4661442816156378
2662,-1.532346993245621
2663,-0.6711811144844801
2664,0.2293808375934711
2665,-10885.916049999973
2666,-1998.7910699999977
2667,-0.16167762497664367
2668,-2.9692423822977205
2669,0.9602609876483327
2670,-1824.7366499999982
2671,-0.3708657598891579
2672,-8580.69160999999
2673,3.0471932472537038
2674,-882.6125600000022
2675,-5036.583970000005
2676,-0.36198798798604687
2677,0.3688913256239172
2678,-1884.9627499999995
2679,-6848.205189999992
2680,-20599.062039999964
2681,-1.0025460811813967
2682,-0.36702409481675285
2683,1.5829090275014088
2684,-1.1003755665014616
2685,1.644504978153564
2686,-2.078648179543827
2687,0.28992074099712223
2688,-1.1253242378227095
2689,-374.29805999999905
2690,-0.31626479126727874
2691,1.9175468768899298
2692,3.11083227378369
2693,-0.2402599855387529
2694,-1058.0558699999992
2695,1047.7341400000016
2696,-0.20427435501351263
2697,0.6764561768273734
2698,-4875.162250000012
2699,-1.4709669197480222
2700,-1.370634299184624
2701,-0.8842498941680602
2702,-1020.631000000002
2703,2.556881387346941
2704,-0.9174674021016992
2705,-4.234176819461941
2706,-0.01224461119026915
2707,-178.53370999999953
2708,1758.8135899999916
2709,4.550734236563814
2710,-0.8771449764976956
2711,2.125568091314121
2712,2.8789250436531457
2713,-1.3038930757955762
2714,-5792.779039999989
2715,-3727.2718200000013
2716,-7131.219919999984
2717,-2.8575043687811896
2718,0.7831597632253695
2719,-4038.252940000005
2720,1.4586510714468333
2721,-2.028175653135203
2722,-1.6041053831253078
2723,-0.2764690649749579
2724,-0.6079562430972909
2725,1.7237144441261218
2726,-11209.886899999983
2727,-1.1158164843852285
2728,3.117062113115614
2729,-2.145229797765006
2730,-4897.519840000002
2731,0.01925710815519278
2732,-22868.24554000001
2733,1535.557789999996
2734,-5371.834859999991
2735,0.42361426214777426
2736,-3.3694812550063675
2737,0.3240324977636287
2738,-1.2419899096437985
2739,-0.760348951198885
2740,1.205466568136128
2741,-0.8073805630677466
2742,-1.219905136840225
2743,-8107.984430000012
2744,-1.2683970095036121
2745,0.5122323011952109
2746,-1.4426301245055073
2747,-2.021834378166235
2748,2.7499094734010168
2749,-8779.256859999989
2750,-0.03932763338668655
2751,0.008976337377574693
2752,-622.04707
2753,-0.946642274130812
2754,-12896.919110000015
2755,1.8879477295836293
2756,-2058.9442
2757,-1.6799134557934685
2758,-0.4219542665782179
2759,0.1834540991918464
2760,-1.1198512591115672
2761,2.6142299999999405
2762,0.2395737209332967
2763,-7088.539520000014
2764,590.0068899999998
2765,0.7180258932206691
2766,-7347.072390000011
2767,-7432.797449999991
2768,-1456.710440000004
2769,0.02203256056682732
2770,-1.1337532284454277
2771,0.3908940144698679
2772,0.8711857842298033
2773,-24115.087980000044
2774,-0.3706581707658454
2775,-16763.777980000024
2776,-9001.215230000003
2777,-0.6495899853655525
2778,-2264.796569999998
2779,-0.6029393907991313
2780,-1.621220416746772
2781,1.4703172520384047
2782,1.8598225265575765
2783,-0.15942322245292223
2784,0.48569897308984916
2785,0.4044319764206264
2786,0.82216258141049825
2787,-8313.009760000008
2788,0.6513303205098783
2789,0.6476331403290917
2790,-645.1559799999991
2791,-33887.404229999964
2792,-0.23400210538778893
2793,-6445.901970000007
2794,2746.504430000004
2795,1.9354393268290842
2796,-0.34682271958904937
2797,-1.7486144974428288
2798,-1.0122830843835908
2799,-8645.37610000002
2800,0.41350056387931317
2801,-1.6910093198313942
2802,-0.35045012980286916
2803,-3845.8748199999955
2804,-0.6696751782087952
2805,0.8201514394179141
2806,-0.8388091464227897
2807,-8429.557759999969
2808,2.323641633814925
2809,-40.79780999999979
2810,-0.1001669549936305
2811,-17191.636040000045
2812,6361.827670000003
2813,-1.8031880239580549
2814,-2.1068772948605456
2815,0.09791494917671033
2816,-2004.2523600000027
2817,-18099.50900000008
2818,-1.6321944521518739
2819,0.03458522725006627
2820,1045.400160000004
2821,-0.8551657445689352
2822,-7474.247530000011
2823,-30759.47136000005
2824,-0.6223378937209421
2825,1.0510938232127047
2826,-0.9246626010542764
2827,0.5489515218986984
2828,-2453.9535099999976
2829,-0.4979137185945854
2830,-2.102536380851114
2831,2.5035017007267455
2832,0.03557513005903714
2833,-2277.1492800000033
2834,-1.2996011735944084
2835,-8760.738340000009
2836,1.1781473774258175
2837,2.6885600000000167
2838,1.5161398738868508
2839,-0.808665697625909
2840,-931.1114200000004
2841,-6054.519330000001
2842,-1.797676270619769
2843,0.641660249942946
2844,4.499861156872777
2845,0.805772984084369
2846,-1.629720780772754
2847,-374.1918600000003
2848,0.3817102877189347
2849,-0.8472204966074041
2850,1481.9266999999995
2851,-0.662508638495477
2852,0.6441447545880521
2853,1.018993311013591
2854,0.5647326933803891
2855,-0.5636547370850269
2856,-0.4832405326902208
2857,3.184200944377987
2858,-180.05347999999958
2859,2.2251155834443725
2860,-2182.106929999999
2861,-1.3729424134998434
2862,0.9627700768330435
2863,1014.1656300000024
2864,-0.0921307830201606
2865,203.20226999999971
2866,-0.3944937490236471
2867,-0.6628885119470057
2868,-2.691354837147629
2869,0.2901268943330228
2870,0.3081363758605908
2871,-6721.261380000009
2872,1.1486161726150048
2873,-17456.92964000001
2874,-28832.193310000006
2875,-15265.58270000004
2876,-22046.53780000005
2877,0.16992537600711752
2878,0.2299973500234954
2879,18.210010000000064
2880,-1.4539783897558105
2881,-1.756450038410352
2882,-0.8133635429318422
2883,-1.0244153740857653
2884,-11681.76567000003
2885,0.5694242341002099
2886,-1.355776923784717
2887,-9122.38607999998
2888,0.3319179619523959
2889,-1961.1542299999987
2890,-3521.0846300000107
2891,2934.3068600000024
2892,-0.6282409819645132
2893,2.6867021446637147
2894,1.4774916936711617
2895,0.760699345040597
2896,-11485.523269999994
2897,0.049452032894269395
2898,-37147.629160000026
2899,515.1562699999996
2900,-3.4774588656977894
2901,-0.08064523287980205
2902,-1.4551259387572923
2903,-1.4022373906235575
2904,0.2991222668410054
2905,-21009.42380000003
2906,0.5241289094264827
2907,-0.9289303491758216
2908,-16807.52631999998
2909,-0.3846902791611644
2910,-8109.92326
2911,-0.860787301401564
2912,1.3269405522780626
2913,-1.5899935783043284
2914,-5237.419909999995
2915,-0.5899338235490094
2916,-0.690357667283975
2917,-0.7063623827509723
2918,1640.5919599999975
2919,-23967.436740000063
2920,-10312.100050000017
2921,-1.38385332903127
2922,-0.9769187734902304
2923,2.641824234279551
2924,-0.8918589705878048
2925,-0.6062578751370702
2926,-2.145293657931972
2927,-14139.032060000025
2928,-20856.791310000048
2929,0.30545769322721433
2930,-5266.231009999997
2931,1.1504580538544544
2932,2.431305695154145
2933,-260.1019199999999
2934,0.1836779652894067
2935,-4080.3135199999933
2936,-3097.0318700000084
2937,2.5847449369089994
2938,-1.636652500867638
2939,-780.587340000001
2940,1.3125453821413586
2941,3.451373128094481
2942,-4109.83474
2943,1.023578018715287
2944,-2145.4621200000042
2945,1.2449399999994202
2946,-1594.6459199999986
2947,1.2434466547786553
2948,1.7477433937985147
2949,-1.4941823804186871
2950,1.9597599759708386
2951,-0.8900788991526283
2952,-2925.762270000001
2953,-0.7976047081120349
2954,-1.2359467724133415
2955,-20252.484860000008
2956,-1.86667184036408
2957,-0.6565804972116053
2958,-0.35739059226953085
2959,-1307.9032800000018
2960,-7916.987189999961
2961,-647.8687099999992
2962,0.12178589578373653
2963,-2.922923769784052
2964,-2.381484758792131
2965,0.9420440119522384
2966,-1.7784161975411603
2967,2.1589939209570317
2968,1.8963863270851098
2969,-0.9751300497147469
2970,4093.2774300000033
2971,-1.4973869489617928
2972,-0.3243640196771513
2973,-5484.474770000011
2974,336.2543599999991
2975,-7909.690509999988
2976,0.6916845684100017
2977,0.23055327449903776
2978,1.0560688061575993
2979,1.529902398400747
2980,-0.25491017911796
2981,0.8400054038555859
2982,1.075473275416103
2983,1.1782133575269287
2984,0.8168304140302961
2985,2.3676941817753883
2986,0.34582856316873584
2987,1.762326298941616
2988,-0.8009743458007482
2989,0.9649972692722667
2990,-6621.3290799999995
2991,-0.8158262242434061
2992,0.1331410820828968
2993,-10228.889670000011
2994,-0.9856412297911205
2995,1.2158253800467078
2996,0.4733713839960649
2997,1324.6477599999994
2998,-8305.73170000003
2999,0.7487572357154957
3000,0.5579623512366859
3001,-1.530948615016091
3002,-0.19197437487326274
3003,1.4370521394941465
3004,0.5465833433434388
3005,-2.1932876639936087
3006,0.7229586849843859
3007,-1.0494820609691038
3008,-0.8053994398148867
3009,-1.9799384190027773
3010,-3.1747995891409353
3011,-0.0695618911795541
3012,-3.275620420719049
3013,0.252645766921254
3014,0.36940313896723703
3015,0.04278173326347843
3016,-2900.278110000008
3017,0.1544002308980666
3018,-0.38790560221024456
3019,2.350247999471997
3020,0.79761028092719
3021,-2.483298415298464
3022,32.985089999999886
3023,0.16499517644836167
3024,-1.4936243249809626
3025,-1.2622035818136021
3026,1.0807602694834118
3027,-3077.774369999996
3028,1.3137376497293392
3029,0.996391361968672
3030,2.7176771407104363
3031,-1.1140735378322137
3032,2.4014914757468033
3033,-2.396020137606239
3034,-2838.8314799999907
3035,-6613.538699999994
3036,0.06819558474817976
3037,-14393.017929999936
3038,-0.017291634992353776
3039,-1.5911703706729856
3040,-18850.391949999987
3041,1.0555072542494708
3042,-1.4613359097858156
3043,-3419.833750000002
3044,-0.484168519220119
3045,-1.5524397864772324
3046,-5783.87411000001
3047,-766.6612200000008
3048,-1.4972107619492045
3049,-0.8751449688134258
3050,-1.4220087840498437
3051,-7272.772460000015
3052,0.11978680638166125
3053,-1.1002432482875466
3054,-1.7354943959539066
3055,-6227.285540000005
3056,-6850.687259999985
3057,-0.574170338480654
3058,-0.26543748703700487
3059,-26545.624630000035
3060,-7928.395579999988
3061,-889.3427600000023
3062,1.4415453449154427
3063,-5327.107279999999
3064,41.64142999999994
3065,0.37349528408865657
3066,2.429894022613099
3067,1.3663785861433784
3068,-2460.401289999999
3069,-1.465784967912065
3070,2.4730371195606007
3071,1.1967470651240817
3072,1.326457537303522
3073,-6475.776239999985
3074,-2.578467448211748
3075,0.5331054705236454
3076,-0.2935814592692211
3077,-1.483475810448801
3078,-19069.610859999993
3079,0.38454702448685324
3080,-1.3170082520763509
3081,0.47926918931172496
3082,-9766.263720000003
3083,0.7198354084729869
3084,544.7086399999996
3085,0.28011911177791593
3086,-1.0196508071821266
3087,-2.8613287811289196
3088,0.9823284751225047
3089,-9395.428859999989
3090,-1.7666719806794964
3091,-0.6824490888654888
3092,-0.6896340202558128
3093,0.46355453194602164
3094,-8710.069660000012
3095,0.8847481577187969
3096,-5042.061309999986
3097,0.603903100129045
3098,-934.6705699999999
3099,54.409719999999574
3100,-0.2738514225182347
3101,-10251.808729999999
3102,-11514.072070000002
3103,-2.9584243181755294
3104,2.5549394513204065
3105,-3.211258070738766
3106,-10930.912950000013
3107,3.5843939639906894
3108,-0.454722450464022
3109,-3176.83035
3110,-0.8216937254482328
3111,-10496.986080000024
3112,-0.02264782254192306
3113,-0.317295051176617
3114,0.04592897894266494
3115,-1.0847786786865536
3116,-1.7697879508115835
3117,2.666640443162008
3118,1390.6995700000025
3119,-0.6740031159876743
3120,-0.9007814181068068
3121,1.8516656167860859
3122,-0.22879861842909757
3123,-7058.977660000019
3124,-2.4245904323973115
3125,-17049.449720000015
3126,0.629871889055527
3127,-4495.647760000011
3128,-13510.259689999972
3129,-36114.33047000008
3130,-1440.92503
3131,0.20835971254853022
3132,0.6546624204873445
3133,-4734.754520000005
3134,0.38222311661252295
3135,2.3800670882096355
3136,3.146661294632609
3137,-3656.1516800000036
3138,0.7612169041971271
3139,1.103918030809646
3140,1.4314789007909503
3141,-1.0968705378015418
3142,-9323.892190000011
3143,1.2568081504595316
3144,-3.26565943973432
3145,-0.1291318934146907
3146,-0.4665750826765233
3147,0.8883011848737914
3148,-0.8188413122620565
3149,-11948.433750000024
3150,-16631.12995000002
3151,-0.8044125826306496
3152,1.8192991920816286
3153,550.9721700000006
3154,1.0160967301483097
3155,-0.5223608074219583
3156,-2226.3699399999973
3157,-13648.487489999992
3158,0.6498390139927402
3159,-0.1858144786682651
3160,-1895.4710499999944
3161,-0.35677716355559624
3162,-0.40004022521626886
3163,3.0134936234578964
3164,-1.750048338220791
3165,2.1429230225529716
3166,-1.1505555531705984
3167,-1137.4738500000012
3168,1.767996326300405
3169,0.4018580097779495
3170,0.06313080569365387
3171,-1.7965977057968687
3172,-30203.32070999999
3173,-3499.6206600000023
3174,-2736.23118
3175,-0.11914033734990478
3176,-20201.28400000002
3177,1.0828493345483905
3178,2.9230647816210586
3179,0.9987902883907605
3180,-0.3969322482742007
3181,-3198.1718300000107
3182,2.200103502631375
3183,-715.6640199999994
3184,-0.428526851258442
3185,-1.7445536595118505
3186,-5524.461730000004
3187,-2.0189769606991375
3188,-1.5708233529237596
3189,-0.23182881398396696
3190,-1.2681617246447372
3191,-4489.1436199999835
3192,-1733.7814200000023
3193,1315.3830199999989
3194,-1.0840592069104733
3195,-0.8803973216372923
3196,-1.7423749373084234
3197,0.24200335303311232
3198,0.9627797770249531
3199,-3.0988298339015
3200,0.5721584710709069
3201,0.032471677488236365
3202,0.21534812610972903
3203,-6740.22396
3204,-15324.985780000045
3205,-6882.583929999994
3206,0.34867206033174436
3207,-8042.749719999966
3208,-18743.52094
3209,-18760.94198999998
3210,-2.667288740319998
3211,-0.26014653256311226
3212,0.17454604259041154
3213,0.5900937515170648
3214,-17224.990839999988
3215,-23508.15052999998
3216,-17864.77305000001
3217,-12553.779530000034
3218,-10386.27105
3219,-13080.361890000006
3220,-30016.852020000024
3221,-12937.395990000015
3222,-21844.02006999999
3223,-17492.806360000017
3224,-7232.655670000001
3225,-28405.719320000007
3226,-6650.3304699999935
3227,-2395.795740000003
3228,-11071.32208999999
3229,-8083.567919999971
3230,-8252.563329999999
3231,-12185.573290000011
3232,-10127.950269999994
3233,-24377.5531300001
3234,-2420.26637
3235,-1589.3427099999951
3236,-5106.788540000005
3237,-7413.0596200000045
3238,1696.8685800000007
3239,-2202.6814699999964
3240,-7417.745570000027
3241,-12267.273319999998
3242,-27897.751610000018
3243,-7644.273940000011
3244,-18918.956470000005
3245,254.26429000000005
3246,-6170.575950000002
3247,-7303.255089999984
3248,-7286.896300000001
3249,-19005.533489999994
3250,614.4119500000007
3251,-9301.35088
3252,1900.6849200000006
3253,-6697.44057
3254,-1846.6645499999963
3255,-2649.016759999991
3256,-2486.9326999999935
3257,-16453.95768999997
3258,-3819.240239999989
3259,-21158.64875
3260,-12255.245169999975
3261,-6774.841449999991
3262,-22524.029980000065
3263,-16869.52739000005
3264,-4036.5002600000016
3265,-6557.143879999987
3266,-23205.316220000015
3267,-8128.229439999998
3268,-13287.670589999994
3269,-21554.53702000004
3270,-12502.25777000001
3271,-9043.958970000007
3272,-238.46471000000037
3273,-1757.9897500000077
3274,-982.6734900000018
3275,-16823.417730000034
3276,-3046.0723600000033
3277,-9784.100060000019
3278,-22206.47328000001
3279,-1068.974050000001
3280,-4310.5995400000065
3281,-9985.701749999966
3282,-21161.826520000002
3283,-5106.446300000008
3284,-7157.95284999999
3285,1519.18604
3286,-3415.9934400000175
3287,-922.0435499999987
3288,-3806.2857599999948
3289,-6297.437120000009
3290,-30211.96836000003
3291,-1515.3513099999957
3292,-7183.587230000002
3293,-12923.33860000002
3294,-26129.397500000032
3295,-5239.229590000001
3296,-6887.033739999997
3297,-16854.230320000046
3298,-13375.649530000006
3299,519.7087400000011
3300,-809.768259999999
3301,-18020.538199999955
3302,-1451.6958000000006
3303,-9275.025760000026
3304,-6758.726959999994
3305,-10121.983139999993
3306,-3957.6987099999833
3307,-4798.557709999998
3308,-28787.88966000011
3309,-14314.532020000011
3310,-1842.6702599999983
3311,-5865.812200000006
3312,-8478.991730000032
3313,-15629.319090000034
3314,-7912.08650999999
3315,-3236.5681499999937
3316,-11.113830000000126
3317,-8482.339829999995
3318,-10497.27053999998
3319,-4235.345079999994
3320,-4720.065849999996
3321,-4916.9764599999935
3322,-4645.875660000007
3323,-13300.823720000035
3324,-13040.340119999983
3325,-9173.06271
3326,-7248.646450000003
3327,-17688.313710000013
3328,1756.9042399999964
3329,-4204.252420000008
3330,-29430.381300000045
3331,-28757.103300000024
3332,-18578.32661999995
3333,-7839.08141000002
3334,-7969.051830000013
3335,-2702.1470700000036
3336,-7717.81751
3337,-9180.640519999997
3338,-13648.818149999992
3339,-28372.81918999997
3340,-27491.425980000062
3341,-13861.76632999999
3342,-7903.745180000001
3343,-69.11187000000041
3344,-5748.502640000007
3345,-531.2408499999993
3346,-20847.05078
3347,-13533.606019999967
3348,-4404.615189999994
3349,-22187.92671000006
3350,-3928.36038
3351,-10685.86680000001
3352,-6492.119739999992
3353,-8495.89895999998
3354,-34504.74027000001
3355,-2943.5059500000025
3356,-3054.5693100000026
3357,-3522.2173099999973
3358,-9743.763659999999
3359,-29512.091000000037
3360,-1513.4524000000024
3361,-29828.373040000093
3362,-10418.865269999967
3363,-1222.1572400000011
3364,-14260.652310000014
3365,-10187.897789999977
3366,-8609.327270000009
3367,-17736.006750000015
3368,-5229.514349999992
3369,-442.76513999999884
3370,-1486.3120700000009
3371,-3415.8581500000078
3372,-16243.619779999988
3373,-1516.776660000001
3374,-14293.244159999951
3375,-2339.9823499999998
3376,-8290.673539999985
3377,-17800.38362000002
3378,-12364.063699999972
3379,-21651.36450999998
3380,-5773.6762499999895
3381,-2239.4432199999997
3382,-3502.9334600000075
3383,2373.4656499999933
3384,-18751.44475000001
3385,-21184.92823000002
3386,-11154.776390000034
3387,-7735.044219999972
3388,-20555.25167
3389,-19412.53304
3390,-5920.892410000007
3391,-33987.75350000001
3392,-12305.499649999952
3393,-3149.021540000001
3394,-3330.433020000003
3395,-7832.673779999986
3396,-13641.682120000034
3397,-8008.311419999979
3398,-1515.204349999998
3399,-26845.157030000024
3400,-20871.720710000052
3401,-18463.868230000022
3402,-8994.459670000015
3403,-18140.36251
3404,-5293.008510000002
3405,1429.1456799999978
3406,-14507.634709999978
3407,3713.2121357277774
3408,3819.3121499999975
3409,-5451.891240000009
3410,-12760.143110000037
3411,-6590.0164300000015
3412,-12874.682530000022
3413,-4158.289489999992
3414,-15427.243050000021
3415,-1274.5805999999986
3416,-2774.426209999997
3417,-13464.396210000039
3418,-24150.639160000002
3419,-8852.269819999967
3420,-3854.792779999991
3421,-8964.888840000025
3422,-16711.76849000005
3423,-20768.704429999976
3424,-13202.606100000015
3425,-4606.074370000003
3426,-18299.543059999996
3427,1194.19601
3428,-2521.7525100000007
3429,-1863.5084799999947
3430,-17254.78843999999
3431,-10265.057439999986
3432,-19860.86903000006
3433,-23731.149770000036
3434,-2091.8350000000037
3435,-12910.726430000055
3436,581.9165700000002
3437,-8550.833989999965
3438,-22029.03611000002
3439,-3701.8759999999957
3440,-23922.138639999983
3441,-3935.2912500000007
3442,-8617.988520000012
3443,-2718.059629999999
3444,-15422.684660000006
3445,-9793.787770000012
3446,-5938.950220000014
3447,-6228.3779500000155
3448,-5590.205099999995
3449,-4362.190750000022
3450,-22897.020810000005
3451,-22083.06542
3452,-10376.677560000004
3453,-8095.605700000002
3454,-1289.5436499999992
3455,-1623.6197200000013
3456,-27641.35933000004
3457,-12380.89182000003
3458,-5031.701399999996
3459,-21160.075860000034
3460,-2708.146499999995
3461,-19492.228499999997
3462,-11610.625649999976
3463,-20760.12713
3464,121.76707297379889
3465,-11906.377410000041
3466,-8519.928329999975
3467,-6656.643559999995
3468,-3255.982580000004
3469,-11927.276170000023
3470,-7885.7795199999755
3471,-1242.3842500000003
3472,-6944.395959999988
3473,-1204.2762600000037
3474,-30238.691230000055
3475,-3819.09103
3476,-7223.848210000016
3477,-1548.7925200000002
3478,-4192.399000000016
3479,-8280.657290000023
3480,1104.143379999998
3481,-15711.331240000003
3482,-5477.629319999996
3483,-16511.68985999998
3484,-9073.380110000013
3485,-5097.196090000001
3486,-6292.209869999993
3487,-4434.232440000011
3488,-37847.54078000008
3489,-3043.7676800000063
3490,-5678.147140000006
3491,-13996.604510000025
3492,-13621.449209999977
3493,-10428.852890000007
3494,-18073.689070000022
3495,-13609.349249999965
3496,-5981.691700000017
3497,-7316.482940000013
3498,-9852.987560000012
3499,-4231.3488899999975
3500,-3925.3465599999954
3501,-14742.897850000012
3502,-3202.352630000006
3503,-1003.4895100000015
3504,-276.9266300000003
3505,-6679.104409999988
3506,-13658.175610000008
3507,-7139.026929999982
3508,-8002.813360000003
3509,-7482.359029999977
3510,-8245.149719999985
3511,-9755.396590000011
3512,-7127.731220000002
3513,-6199.620920000026
3514,-9863.940910000012
3515,-3172.728440000003
3516,-6012.550609999986
